GET http://localhost:3456/api/v2/tasks/52
as: session:ownerdsbackidenticallyv1v2gw7ef929544
status: 200  (75 ms)
body: {
  "$schema": "http://localhost:3456/api/v2/schemas/TaskReadOneBody.json",
  "id": 52,
  "title": "task by v1",
  "description": "",
  "done": false,
  "done_at": "0001-01-01T00:00:00Z",
  "due_date": "0001-01-01T00:00:00Z",
  "reminders": null,
  "project_id": 162,
  "repeat_after": 0,
  "repeat_mode": 0,
  "priority": 0,
  "start_date": "0001-01-01T00:00:00Z",
  "end_date": "0001-01-01T00:00:00Z",
  "assignees": null,
  "labels": null,
  "hex_color": "",
  "percent_done": 0,
  "identifier": "#1",
  "index": 1,
  "related_tasks": {},
  "attachments": null,
  "cover_image_attachment_id": 0,
  "is_favorite": false,
  "subscription": {
    "id": 43,
    "entity": "task",
    "entity_id": 52,
    "created": "2026-09-13T21:39:25Z"
  },
  "created": "2026-09-13T21:39:25Z",
  "updated": "2026-09-13T21:39:25Z",
  "bucket_id": 0,
  "position": 0,
  "reactions": null,
  "created_by": {
    "id": 128,
    "name": "",
    "username": "ownerdsbackidenticallyv1v2gw7ef929544",
    "created": "2026-09-13T21:39:24Z",
    "updated": "2026-09-13T21:39:24Z"
  },
  "max_permission": 2
}
