GET http://localhost:3456/api/v1/tasks/73
as: session:ownerwsupontheothertasktoogw26af426e2
status: 200  (44 ms)
body: {
  "id": 73,
  "title": "child task",
  "description": "",
  "done": false,
  "done_at": "0001-01-01T00:00:00Z",
  "due_date": "0001-01-01T00:00:00Z",
  "reminders": null,
  "project_id": 229,
  "repeat_after": 0,
  "repeat_mode": 0,
  "priority": 0,
  "start_date": "0001-01-01T00:00:00Z",
  "end_date": "0001-01-01T00:00:00Z",
  "assignees": null,
  "labels": null,
  "hex_color": "",
  "percent_done": 0,
  "identifier": "#2",
  "index": 2,
  "related_tasks": {
    "parenttask": [
      {
        "id": 71,
        "title": "parent task",
        "description": "",
        "done": false,
        "done_at": "0001-01-01T00:00:00Z",
        "due_date": "0001-01-01T00:00:00Z",
        "reminders": null,
        "project_id": 229,
        "repeat_after": 0,
        "repeat_mode": 0,
        "priority": 0,
        "start_date": "0001-01-01T00:00:00Z",
        "end_date": "0001-01-01T00:00:00Z",
        "assignees": null,
        "labels": null,
        "hex_color": "",
        "percent_done": 0,
        "identifier": "",
        "index": 1,
        "related_tasks": null,
        "attachments": null,
        "cover_image_attachment_id": 0,
        "is_favorite": false,
        "created": "2026-09-12T22:21:51Z",
        "updated": "2026-09-12T22:21:51Z",
        "bucket_id": 0,
        "position": 0,
        "reactions": null,
        "created_by": null
      }
    ]
  },
  "attachments": null,
  "cover_image_attachment_id": 0,
  "is_favorite": false,
  "subscription": {
    "id": 63,... [405 more characters]
